TransactionID,id_38
3283602,F
3283608,F
3283609,F
3283627,T
3283634,F
3283636,F
3283646,F
3283651,F
3283652,T
3283654,T
3283656,F
3283657,F
3283662,T
3283663,F
3283664,T
3283668,T
3283675,T
3283681,T
3283682,F
3283685,F
3283686,F
3283687,F
3283699,F
3283705,F
3283710,F
3283714,F
3283720,F
3283721,F
3283727,T
3283731,F
3283732,T
3283733,T
3283750,T
3283753,F
3283755,F
3283759,F
3283767,F
3283773,F
3283775,T
3283779,F
3283780,T
3283784,T
3283786,T
3283787,F
3283789,T
3283790,F
3283791,T
3283799,T
3283804,T
3283805,T
3283814,F
3283825,T
3283827,F
3283831,F
3283833,F
3283838,T
3283848,T
3283865,F
3283882,T
3283885,F
3283907,F
3283909,T
3283914,T
3283938,F
3283948,F
3283952,T
3283965,F
3283989,F
3284000,F
3284007,F
3284013,F
3284016,F
3284020,F
3284023,F
3284025,F
3284027,F
3284028,T
3284032,T
3284073,F
3284109,F
3284110,F
3284118,F
3284120,T
3284128,F
3284139,F
3284144,F
3284147,F
3284148,F
3284165,F
3284178,T
3284202,F
3284208,F
3284211,F
3284212,T
3284214,F
3284222,F
3284229,T
3284233,T
3284238,T
3284252,F
3284254,T
3284255,F
3284266,F
3284276,T
3284277,F
3284280,T
3284288,F
3284297,F
3284302,F
3284305,T
3284307,F
3284308,F
3284310,F
3284318,T
3284322,T
3284331,F
3284333,F
3284334,T
3284340,F
3284347,F
3284352,F
3284354,F
3284356,F
3284360,T
3284370,F
3284398,F
3284403,T
3284406,F
3284412,T
3284417,T
3284418,T
3284431,F
3284436,F
3284444,F
3284447,T
3284450,F
3284456,F
3284458,F
3284463,F
3284467,T
3284469,F
3284473,F
3284476,F
3284478,T
3284480,F
3284485,T
3284495,F
3284524,F
3284539,F
3284542,F
3284563,T
3284565,F
3284586,T
3284601,T
3284623,F
3284633,F
3284640,F
3284651,F
3284652,F
3284658,F
3284659,F
3284661,T
3284667,T
3284674,F
3284678,F
3284691,F
3284699,F
3284709,F
3284715,T
3284716,T
3284718,F
3284725,F
3284730,F
3284742,F
3284744,T
3284758,T
3284766,F
3284770,F
3284771,T
3284782,F
3284784,F
3284785,F
3284789,F
3284799,F
3284800,F
3284804,F
3284807,F
3284809,F
3284818,F
3284824,F
3284825,F
3284832,T
3284833,F
3284835,T
3284838,F
3284839,T
3284843,F
3284853,F
3284854,F
3284863,T
3284865,F
3284868,F
3284870,F
3284873,F
3284874,F
3284875,F
3284876,T
3284878,F
3284879,F
3284880,F
3284882,F
3284883,F
3284884,F
3284888,F
3284896,F
3284900,F
3284907,F
3284915,F
3284924,F
3284925,F
3284928,T
3284929,F
3284933,F
3284934,T
3284935,T
3284936,T
3284937,F
3284939,F
3284942,F
3284955,F
3284965,F
3284967,F
3284973,F
3284975,F
3284978,F
3284981,F
3284983,F
3284984,F
3284988,F
3284989,F
3284991,F
3284994,F
3284998,F
3285001,F
3285003,F
3285006,T
3285010,T
3285016,T
3285018,T
3285019,F
3285020,T
3285022,F
3285024,F
3285026,T
3285044,F
3285046,F
3285056,F
3285061,F
3285066,T
3285071,T
3285073,F
3285079,F
3285080,F
3285084,F
3285090,F
3285095,F
3285096,F
3285100,T
3285101,F
3285103,F
3285107,F
3285118,F
3285119,F
3285123,F
3285127,F
3285128,F
3285135,F
3285136,F
3285144,F
3285145,F
3285152,F
3285154,F
3285160,F
3285163,F
3285164,F
3285168,F
3285169,F
3285172,T
3285184,F
3285189,F
3285194,F
3285202,F
3285204,F
3285205,F
3285214,F
3285215,F
3285216,F
3285218,F
3285220,F
3285222,F
3285225,F
3285228,F
3285230,F
3285231,F
3285235,T
3285240,F
3285244,F
3285256,F
3285257,F
3285258,F
3285262,F
3285265,F
3285268,F
3285273,F
3285278,F
3285281,F
3285298,F
3285300,T
3285301,F
3285302,F
3285303,F
3285304,F
3285307,F
3285308,F
3285311,F
3285313,F
3285318,F
3285321,F
3285323,F
3285326,F
3285327,T
3285330,T
3285332,F
3285335,F
3285337,F
3285338,F
3285339,F
3285343,F
3285344,F
3285347,F
3285348,F
3285350,F
3285351,F
3285352,F
3285355,F
3285359,F
3285360,F
3285364,F
3285375,F
3285378,F
3285379,F
3285380,F
3285389,F
3285394,F
3285395,F
3285400,F
3285401,F
3285403,F
3285407,F
3285409,F
3285410,F
3285411,F
3285414,F
3285415,T
3285424,F
3285425,F
3285427,F
3285428,F
3285431,T
3285435,F
3285436,F
3285437,F
3285439,F
3285446,F
3285452,F
3285456,F
3285466,F
3285467,F
3285470,F
3285471,F
3285474,F
3285475,F
3285479,F
3285480,F
3285481,F
3285483,F
3285484,F
3285485,F
3285486,F
3285487,F
3285492,F
3285493,F
3285494,F
3285495,F
3285503,F
3285506,F
3285507,F
3285508,F
3285509,F
3285510,F
3285517,T
3285528,F
3285529,F
3285533,F
3285534,F
3285537,F
3285540,F
3285541,T
3285542,F
3285549,F
3285550,F
3285551,F
3285552,F
3285553,F
3285558,F
3285559,F
3285563,F
3285565,F
3285577,F
3285592,F
3285596,F
3285597,T
3285605,T
3285606,T
3285616,T
3285620,F
3285621,F
3285625,F
3285637,F
3285664,T
3285670,F
3285687,T
3285700,F
3285704,F
3285705,T
3285707,T
3285713,T
3285715,T
3285719,T
3285742,F
3285766,F
3285769,F
3285775,F
3285794,T
3285805,F
3285821,T
3285822,T
3285823,T
3285834,F
3285841,F
3285851,T
3285854,T
3285855,F
3285859,T
3285862,F
3285865,F
3285866,T
3285869,F
3285872,T
3285877,T
3285883,F
3285885,T
3285886,F
3285890,F
3285896,F
3285908,F
3285913,F
3285931,F
3285934,F
3285939,T
3285942,F
3285945,T
3285946,T
3285949,T
3285950,T
3285956,T
3285961,T
3285989,F
3286005,T
3286008,F
3286012,F
3286013,T
3286017,F
3286018,F
3286020,F
3286023,F
3286026,F
3286032,F
3286034,F
3286037,F
3286039,F
3286040,F
3286044,F
3286048,T
3286049,F
3286061,F
3286077,F
3286084,F
3286090,F
3286099,F
3286101,F
3286108,F
3286115,F
3286117,F
3286120,F
3286128,F
3286131,F
3286159,F
3286161,F
3286162,T
3286163,F
3286168,F
3286170,F
3286171,F
3286179,F
3286183,F
3286189,T
3286190,T
3286193,F
3286200,F
3286202,T
3286209,F
3286211,T
3286213,F
3286222,F
3286229,F
3286231,T
3286232,T
3286233,F
3286236,T
3286238,T
3286239,F
3286245,F
3286248,F
3286249,F
3286260,F
3286262,F
3286263,T
3286275,F
3286288,F
3286289,F
3286305,F
3286306,F
3286309,F
3286319,F
3286320,F
3286327,F
3286333,F
3286334,F
3286338,F
3286340,F
3286341,F
3286342,F
3286350,F
3286352,F
3286359,F
3286362,F
3286363,F
3286369,T
3286376,T
3286385,F
3286392,T
3286394,F
3286395,F
3286396,F
3286399,F
3286400,F
3286402,F
3286406,F
3286408,F
3286411,T
3286415,F
3286421,T
3286422,F
3286426,F
3286429,F
3286430,F
3286434,F
3286435,F
3286443,F
3286446,F
3286447,F
3286450,F
3286455,F
3286458,F
3286459,T
3286463,F
3286471,F
3286482,F
3286486,F
3286489,F
3286498,F
3286504,F
3286534,F
3286536,F
3286542,F
3286559,F
3286563,T
3286574,T
3286586,F
3286589,T
3286597,T
3286605,T
3286621,F
3286637,F
3286646,F
3286647,F
3286648,F
3286649,T
3286657,F
3286659,F
3286661,F
3286664,F
3286665,F
3286667,F
3286674,T
3286677,F
3286688,F
3286724,T
3286737,T
3286738,F
3286740,F
3286748,T
3286749,T
3286752,T
3286756,T
3286758,T
3286766,F
3286770,F
3286771,F
3286793,F
3286829,F
3286836,T
3286846,F
3286849,F
3286853,F
3286866,F
3286869,T
3286879,F
3286889,F
3286890,F
3286892,T
3286897,F
3286898,F
3286901,F
3286905,T
3286919,F
3286923,F
3286925,F
3286927,F
3286929,T
3286930,F
3286932,F
3286937,F
3286939,F
3286940,F
3286941,T
3286953,F
3286959,F
3286962,F
3286966,F
3286970,T
3286974,F
3286975,F
3286978,F
3287005,F
3287019,F
3287025,F
3287039,F
3287042,T
3287043,F
3287049,F
3287057,T
3287058,F
3287062,F
3287074,F
3287081,F
3287095,F
3287110,F
3287121,T
3287125,T
3287131,T
3287142,T
3287154,T
3287169,F
3287175,F
3287182,F
3287189,T
3287194,F
3287199,F
3287203,F
3287206,F
3287217,T
3287221,F
3287227,T
3287232,F
3287234,T
3287241,T
3287268,F
3287285,F
3287303,F
3287307,F
3287316,T
3287320,F
3287326,F
3287332,F
3287346,F
3287360,F
3287361,F
3287379,F
3287388,F
3287392,F
3287403,F
3287412,F
3287414,F
3287418,F
3287419,F
3287423,F
3287432,F
3287434,F
3287435,F
3287436,F
3287446,F
3287447,F
3287448,F
3287454,F
3287465,F
3287473,F
3287475,F
3287478,F
3287479,T
3287482,F
3287485,F
3287486,F
3287490,F
3287497,F
3287507,F
3287514,T
3287518,F
3287525,T
3287536,F
3287543,F
3287544,F
3287546,F
3287552,T
3287556,T
3287559,F
3287565,T
3287567,F
3287570,F
3287576,F
3287578,F
3287582,F
3287594,T
3287630,T
3287642,F
3287646,T
3287665,F
3287668,T
3287678,T
3287682,F
3287685,F
3287692,T
3287693,T
3287696,T
3287698,F
3287699,F
3287703,T
3287707,F
3287723,F
3287738,T
3287746,F
3287752,F
3287755,F
3287756,T
3287761,F
3287762,F
3287778,F
3287789,F
3287790,F
3287807,T
3287826,F
3287841,F
3287844,F
3287845,F
3287849,F
3287850,F
3287858,F
3287862,T
3287863,F
3287868,F
3287879,F
3287883,F
3287892,F
3287897,F
3287901,F
3287903,F
3287904,T
3287908,F
3287911,F
3287913,T
3287914,F
3287926,F
3287927,T
3287928,T
3287933,T
3287937,T
3287940,F
3287945,F
3287950,F
3287967,F
3287971,F
3287973,T
3287974,T
3287996,F
3287998,F
3288000,F
3288001,F
3288003,F
3288005,T
3288006,F
3288011,F
3288013,F
3288036,F
3288044,F
3288060,F
3288081,F
3288102,F
3288110,F
3288147,F
3288155,F
3288157,F
3288162,F
3288163,F
3288166,F
3288170,F
3288172,F
3288173,F
3288185,F
3288195,F
3288208,F
3288236,F
3288248,T
3288252,F
3288264,F
3288273,F
3288284,F
3288289,F
3288300,F
3288305,F
3288311,F
3288313,T
3288318,F
3288320,F
3288321,T
3288323,F
3288324,F
3288326,F
3288328,F
3288335,F
3288339,F
3288342,F
3288343,F
3288346,T
3288348,T
3288350,T
3288352,T
3288353,T
3288361,F
3288363,F
3288367,F
3288368,T
3288372,T
3288377,F
3288379,F
3288382,F
3288389,F
3288390,F
3288397,F
3288407,F
3288410,F
3288411,F
3288416,F
3288417,F
3288420,F
3288421,F
3288422,F
3288424,T
3288426,F
3288436,T
3288439,T
3288446,F
3288453,F
3288457,F
3288466,F
3288467,F
3288468,F
3288473,F
3288476,F
3288479,F
3288484,T
3288486,F
3288489,F
3288491,F
3288492,F
3288493,F
3288495,F
3288502,F
3288506,F
3288508,F
3288515,F
3288517,F
3288524,F
3288527,T
3288541,T
3288548,F
3288556,F
3288567,F
3288572,F
3288579,F
3288587,F
3288599,F
3288601,F
3288606,F
3288609,F
3288613,F
3288620,F
3288622,T
3288629,T
3288635,T
3288640,F
3288645,F
3288648,T
3288652,F
3288656,F
3288658,F
3288661,F
3288668,F
3288671,F
3288673,F
3288674,F
3288687,F
3288693,T
3288694,F
3288698,T
3288714,F
3288718,F
3288727,F
3288730,F
3288734,F
3288744,F
3288746,F
3288750,F
3288752,F
3288755,F
3288769,F
3288770,F
3288774,T
3288776,F
3288777,T
3288778,F
3288779,F
3288782,T
3288784,T
3288794,T
3288799,F
3288807,F
3288810,F
3288812,F
3288816,F
3288823,F
3288826,F
3288828,F
3288829,F
3288837,T
3288839,F
3288844,F
3288852,F
3288854,F
3288868,F
3288870,T
3288872,F
3288885,T
3288889,T
3288893,F
3288895,T
3288903,F
3288908,F
3288909,F
3288910,F
3288912,F
3288920,F
3288929,F
3288930,F
3288933,F
3288934,F
3288938,F
3288939,F
3288940,F
3288941,F
3288946,F
3288947,F
3288948,F
3288949,F
3288950,F
3288952,F
3288953,T
3288954,T
3288955,T
3288956,F
3288957,F
3288961,F
3288963,F
3288970,F
3288971,T
3288974,F
3288977,F
3288978,F
3288979,F
3288980,F
3288981,F
3288982,F
3288983,F
3288984,F
3288985,F
3288986,F
3288987,F
3288988,F
3288989,F
3288991,F
3288993,T
3289010,F
3289015,T
3289016,T
3289021,F
3289048,F
3289051,F
3289052,F
3289054,T
3289058,F
3289066,F
3289067,F
3289073,F
3289097,T
3289108,F
3289109,F
3289119,T
3289123,F
3289135,T
3289149,T
3289154,F
3289157,F
3289162,F
3289163,T
3289172,F
3289181,T
3289182,F
3289183,T
3289184,T
3289191,F
3289200,F
3289202,F
3289207,F
3289209,F
3289216,F
3289217,T
3289222,F
3289223,T
3289239,F
3289242,T
3289250,F
3289256,T
3289259,F
3289260,F
3289267,F
3289268,F
3289269,F
3289272,F
3289279,F
3289282,T
3289285,F
3289286,T
3289287,F
3289309,T
3289311,T
3289320,F
3289324,F
3289327,F
3289329,T
3289335,T
3289336,F
3289337,F
3289350,F
3289355,F
3289358,F
3289359,F
3289362,F
3289368,F
3289394,T
3289399,F
3289400,F
3289406,T
3289407,F
3289426,T
3289431,F
3289444,F
3289451,T
3289453,F
3289457,T
3289476,T
3289480,F
3289491,F
3289506,F
3289520,F
3289548,F
3289559,F
3289561,F
3289566,F
3289569,F
3289577,F
3289580,T
3289581,F
3289583,F
3289587,F
3289588,F
3289602,T
3289603,F
3289606,T
3289609,T
3289617,F
3289622,T
3289624,F
3289629,F
3289630,T
3289636,F
3289662,F
3289665,F
3289682,F
3289690,F
3289691,F
3289701,F
3289710,T
3289714,T
3289726,T
3289734,F
3289747,F
3289749,F
3289755,F
3289760,T
3289769,F
3289777,F
3289797,F
3289815,T
3289819,F
3289826,F
3289848,F
3289850,F
3289853,F
3289856,F
3289876,F
3289891,F
3289895,F
3289905,F
3289908,F
3289909,F
3289918,T
3289942,F
3289949,T
3289962,F
3289964,T
3289966,T
3289970,F
3289971,F
3289975,F
3289978,F
3289980,F
3289982,F
3289983,F
3289987,F
3289993,F
3289995,F
3290001,F
3290003,F
3290015,F
3290020,F
3290027,T
3290030,F
3290032,F
3290036,F
3290039,F
3290046,F
3290047,F
3290055,F
3290068,F
3290098,F
3290102,F
3290108,F
3290110,F
3290117,F
3290123,F
3290124,F
3290126,F
3290129,F
3290130,F
3290133,F
3290137,F
3290152,F
3290161,F
3290162,F
3290183,T
3290187,F
3290189,F
3290190,T
3290191,F
3290194,F
3290197,F
3290199,F
3290212,T
3290214,T
3290222,F
3290227,F
3290230,F
3290249,F
3290253,T
3290254,F
3290257,F
3290260,F
3290264,F
3290275,F
3290289,F
3290293,T
3290297,F
3290304,F
3290307,T
3290313,T
3290323,F
3290331,F
3290332,F
3290335,T
3290341,F
3290347,F
3290352,F
3290353,F
3290358,F
3290370,F
3290371,F
3290375,F
3290381,F
3290383,F
3290387,F
3290390,F
3290393,T
3290394,F
3290401,T
3290404,F
3290407,F
3290408,F
3290412,F
3290414,F
3290417,F
3290428,F
3290431,F
3290448,F
3290449,F
3290451,F
3290453,F
3290461,F
3290462,F
3290467,T
3290475,F
3290478,F
3290480,F
3290481,F
3290486,F
3290489,T
3290491,F
3290494,F
3290501,F
3290510,F
3290536,F
3290537,F
3290543,F
3290545,F
3290550,F
3290572,F
3290591,F
3290594,F
3290599,F
3290601,F
3290604,F
3290605,F
3290607,F
3290608,F
3290610,F
3290612,F
3290613,F
3290615,F
3290616,T
3290619,F
3290621,T
3290625,F
3290626,T
3290630,F
3290631,T
3290635,F
3290638,F
3290639,F
3290640,F
3290642,T
3290644,F
3290645,F
3290652,F
3290654,F
3290655,F
3290656,F
3290658,T
3290659,T
3290660,F
3290662,F
3290673,F
3290675,F
3290678,F
3290685,T
3290695,T
3290696,F
3290705,F
3290706,F
3290710,F
3290712,F
3290714,F
3290716,F
3290717,F
3290719,F
3290735,F
3290736,T
3290744,F
3290756,F
3290759,F
3290761,T
3290765,T
3290768,F
3290784,F
3290793,F
3290794,F
3290797,F
3290806,F
3290812,F
3290819,F
3290828,F
3290830,F
3290846,T
3290852,F
3290870,T
3290906,F
3290924,T
3290926,F
3290940,F
3290961,F
3290965,F
3290970,F
3290972,F
3290975,F
3290979,F
3290980,F
3290992,F
3290995,F
3291017,T
3291023,F
3291025,T
3291026,T
3291050,T
3291067,F
3291091,T
3291092,T
3291095,T
3291099,F
3291103,T
3291106,F
3291116,T
3291122,F
3291124,T
3291129,T
3291163,F
3291168,T
3291171,T
3291176,T
3291178,T
3291181,T
3291183,T
3291184,T
3291193,T
3291199,F
3291200,F
3291203,F
3291204,F
3291207,T
3291209,F
3291214,F
3291215,T
3291216,F
3291217,F
3291221,F
3291222,F
3291223,F
3291232,F
3291234,F
3291235,T
3291238,F
3291244,F
3291255,F
3291260,F
3291265,F
3291266,F
3291274,F
3291277,T
3291291,F
3291301,F
3291308,F
3291309,F
3291312,F
3291314,F
3291324,F
3291325,F
3291328,F
3291334,T
3291344,F
3291350,F
3291353,F
3291355,F
3291356,F
3291359,F
3291360,F
3291361,F
3291362,F
3291364,F
3291366,F
3291369,F
3291372,F
3291374,F
3291379,F
3291383,F
3291388,F
3291390,F
3291393,F
3291396,F
3291399,T
3291402,F
3291404,F
3291405,T
3291407,F
3291413,F
3291414,T
3291416,T
3291419,T
3291422,T
3291423,T
3291424,F
3291426,F
3291427,F
3291428,F
3291429,F
3291435,F
3291438,F
3291442,F
3291443,F
3291444,F
3291452,F
3291453,T
3291454,F
3291462,F
3291472,F
3291478,F
3291486,F
3291492,F
3291494,F
3291495,F
3291496,F
3291497,F
3291498,F
3291501,F
3291505,F
3291506,F
3291507,F
3291508,F
3291510,T
3291511,F
3291513,F
3291516,F
3291518,F
3291519,F
3291522,F
3291524,F
3291535,F
3291544,F
3291548,F
3291549,F
3291561,F
3291565,F
3291568,F
3291572,F
3291578,T
3291579,F
3291583,F
3291585,F
3291596,F
3291597,F
3291598,F
3291600,F
3291601,F
3291602,F
3291605,F
3291608,F
3291627,F
3291630,F
3291637,F
3291638,F
3291644,T
3291651,F
3291666,T
3291669,F
3291686,T
3291689,F
3291692,F
3291693,F
3291695,F
3291697,T
3291698,F
3291700,F
3291702,F
3291703,F
3291717,F
3291733,F
3291737,F
3291740,F
3291742,F
3291749,F
3291755,F
3291763,T
3291773,F
3291777,F
3291781,F
3291788,F
3291791,F
3291797,F
3291806,F
3291808,F
3291809,F
3291811,T
3291817,F
3291819,F
3291820,F
3291821,F
3291822,T
3291823,F
3291824,T
3291827,F
3291839,T
3291845,F
3291848,F
3291854,T
3291856,T
3291860,F
3291863,F
3291869,F
3291870,F
3291871,F
3291873,F
3291883,F
3291887,F
3291890,F
3291891,F
3291893,F
3291897,F
3291908,T
3291918,F
3291919,F
3291921,F
3291926,F
3291927,T
3291934,T
3291936,T
3291937,T
3291947,F
3291959,T
3291966,T
3291975,F
3291976,T
3291977,F
3291982,T
3291989,F
3291999,T
3292001,F
3292006,T
3292007,F
3292014,F
3292025,F
3292050,F
3292065,F
3292081,F
3292091,F
3292096,T
3292099,F
3292104,T
3292117,F
3292124,F
3292125,T
3292126,F
3292137,F
3292146,F
3292165,F
3292230,F
3292241,F
3292247,F
3292249,F
3292253,F
3292256,F
3292259,T
3292263,T
3292265,F
3292266,T
3292270,F
3292271,F
3292273,T
3292278,T
3292280,F
3292282,F
3292299,F
3292302,F
3292304,F
3292315,F
3292316,F
3292318,F
3292319,F
3292328,T
3292333,F
3292347,F
3292350,F
3292365,F
3292367,F
3292376,F
3292382,F
3292391,F
3292397,F
3292404,F
3292405,F
3292406,F
3292408,F
3292409,F
3292411,F
3292434,F
3292438,F
3292458,F
3292464,F
3292470,F
3292472,F
3292474,F
3292477,F
3292480,F
3292481,F
3292482,T
3292483,F
3292486,T
3292488,T
3292491,F
3292500,T
3292501,F
3292510,F
3292515,F
3292518,F
3292522,F
3292526,F
3292528,F
3292544,F
3292551,F
3292553,F
3292555,F
3292569,T
3292574,T
3292575,F
3292580,F
3292586,F
3292587,F
3292589,F
3292595,F
3292598,F
3292602,F
3292604,T
3292611,F
3292624,F
3292626,F
3292629,F
3292637,F
3292638,F
3292646,F
3292657,F
3292662,F
3292673,F
3292683,F
3292695,F
3292696,F
3292699,F
3292700,T
3292701,F
3292703,T
3292707,T
3292709,F
3292714,T
3292719,F
3292722,F
3292732,F
3292737,F
3292741,F
3292743,F
3292756,T
3292772,T
3292776,F
3292777,T
3292790,F
3292799,F
3292808,F
3292811,T
3292824,F
3292837,F
3292847,F
3292849,F
3292856,F
3292870,T
3292872,F
3292900,F
3292910,T
3292911,F
3292913,T
3292925,T
3292933,F
3292950,T
3292951,F
3292958,T
3292961,F
3292967,F
3292968,F
3292970,F
3292979,T
3292982,F
3292986,T
3293004,F
3293007,F
3293010,T
3293025,F
3293028,F
3293038,F
3293066,F
3293067,T
3293071,T
3293073,F
3293075,F
3293076,T
3293079,F
3293097,T
3293099,T
3293109,F
3293120,T
3293131,F
3293144,F
3293156,F
3293158,F
3293164,F
3293168,F
3293172,F
3293173,F
3293174,F
3293178,T
3293180,F
3293187,F
3293188,F
3293198,T
3293199,F
3293209,F
3293222,F
3293224,F
3293226,F
3293228,F
3293232,F
3293234,F
3293238,F
3293249,T
3293253,F
3293269,F
3293271,F
3293274,F
3293277,F
3293279,F
3293281,F
3293282,F
3293285,F
3293286,T
3293296,F
3293308,T
3293315,T
3293317,T
3293320,T
3293360,F
3293362,F
3293365,T
3293367,T
3293373,F
3293381,F
3293384,F
3293386,T
3293392,T
3293408,F
3293410,F
3293425,F
3293451,F
3293457,F
3293472,F
3293473,F
3293498,F
3293523,F
3293525,F
3293531,F
3293535,F
3293540,F
3293546,F
3293554,F
3293559,F
3293561,F
3293570,F
3293574,F
3293580,T
3293587,F
3293593,F
3293598,T
3293601,F
3293610,F
3293615,F
3293617,F
3293622,F
3293629,F
3293631,F
3293634,F
3293638,F
3293646,F
3293648,T
3293651,T
3293664,F
3293665,T
3293684,F
3293685,F
3293688,F
3293690,F
3293696,F
3293699,F
3293704,F
3293706,F
3293708,F
3293709,F
3293711,F
3293713,F
3293714,F
3293715,F
3293720,F
3293730,F
3293733,F
3293736,F
3293738,F
3293739,F
3293763,F
3293775,F
3293779,T
3293782,T
3293789,T
3293790,F
3293793,T
3293794,F
3293799,F
3293801,F
3293802,F
3293817,F
3293832,F
3293833,F
3293834,F
3293839,F
3293843,T
3293849,T
3293850,F
3293854,F
3293862,F
3293867,F
3293876,T
3293888,F
3293896,F
3293899,F
3293907,T
3293912,F
3293914,F
3293917,F
3293924,F
3293933,T
3293970,T
3293972,T
3294020,F
3294034,T
3294042,T
3294104,T
3294108,T
3294146,T
3294150,T
3294229,F
3294230,T
3294231,T
3294233,T
3294238,T
3294240,T
3294242,T
3294269,T
3294271,T
3294272,T
3294327,T
3294340,T
3294353,T
3294398,F
3294405,T
3294410,F
3294417,F
3294419,F
3294421,F
3294422,F
3294423,F
3294424,T
3294432,T
3294445,T
3294484,T
3294502,F
3294506,F
3294524,F
3294528,T
3294530,T
3294547,T
3294577,T
3294617,F
3294631,T
3294667,F
3294676,T
3294681,T
3294682,T
3294684,F
3294696,T
3294700,F
3294702,F
3294704,T
3294706,F
3294715,F
3294726,F
3294739,T
3294740,T
3294751,F
3294752,T
3294754,F
3294759,T
3294760,F
3294764,T
3294766,T
3294768,F
3294776,T
3294778,T
3294786,F
3294789,T
3294793,T
3294800,F
3294802,F
3294803,F
3294810,T
3294811,F
3294838,F
3294842,T
3294849,F
3294853,F
3294854,F
3294863,F
3294864,F
3294872,F
3294885,T
3294892,F
3294893,F
3294898,F
3294933,F
3294940,F
3294945,F
3294953,F
3294967,F
3294976,T
3294991,F
3294992,T
3294993,F
3294994,F
3294995,F
3295010,F
3295016,F
3295026,T
3295029,F
3295032,F
3295045,T
3295048,F
3295056,F
3295061,T
3295062,F
3295074,F
3295083,F
3295095,F
3295114,F
3295127,F
3295130,F
3295131,T
3295134,F
3295137,F
3295140,F
3295144,F
3295151,F
3295170,F
3295177,T
3295179,F
3295180,T
3295186,F
3295200,F
3295208,F
3295214,T
3295215,F
3295239,F
3295274,F
3295279,F
3295281,F
3295283,F
3295284,F
3295288,F
3295292,F
3295295,F
3295297,F
3295298,F
3295304,F
3295306,F
3295311,F
3295312,F
3295327,F
3295335,F
3295336,F
3295338,T
3295340,F
3295346,F
3295349,F
3295354,F
3295356,F
3295363,F
3295368,F
3295371,T
3295373,F
3295384,F
3295387,T
3295395,F
3295405,F
3295410,F
3295418,F
3295433,F
3295441,T
3295448,F
3295454,F
3295457,F
3295463,F
3295479,F
3295480,T
3295481,T
3295495,T
3295517,F
3295524,F
3295530,F
3295532,T
3295535,T
3295540,F
3295545,F
3295551,F
3295561,F
3295562,F
3295563,T
3295567,F
3295575,F
3295588,F
3295590,F
3295591,T
3295592,F
3295602,F
3295604,F
3295616,F
3295621,F
3295624,F
3295628,F
3295634,F
3295642,F
3295658,F
3295691,T
3295716,T
3295718,F
3295722,F
3295726,F
3295741,F
3295744,F
3295750,F
3295752,F
3295757,F
3295759,F
3295762,F
3295783,F
3295792,T
3295793,F
3295800,F
3295806,F
3295811,F
3295812,F
3295813,F
3295814,T
3295815,F
3295816,T
3295818,F
3295819,T
3295820,F
3295821,T
3295822,T
3295823,F
3295826,F
3295828,T
3295830,F
3295835,F
3295836,F
3295838,F
3295839,T
3295840,F
3295841,F
3295842,F
3295843,F
3295845,F
3295847,F
3295849,F
3295852,T
3295853,F
3295854,T
3295855,T
3295856,T
3295857,F
3295858,F
3295859,F
3295864,F
3295867,T
3295870,T
3295871,T
3295887,F
3295888,T
3295902,T
3295914,F
3295929,F
3295940,F
3295942,F
3295945,T
3295971,F
3295972,F
3295973,F
3295980,F
3295981,F
3295983,F
3295984,F
3295989,F
3295990,F
3295994,F
3295995,F
3296000,F
3296005,F
3296010,F
3296018,F
3296026,F
3296033,F
3296040,T
3296046,T
3296048,T
3296049,F
3296056,T
3296057,F
3296063,T
3296102,F
3296125,T
3296162,F
3296165,F
3296169,F
3296176,F
3296190,T
3296191,F
3296195,T
3296199,F
3296203,F
3296211,F
3296217,F
3296232,T
3296248,F
3296254,F
3296255,T
3296269,F
3296270,T
3296271,F
3296280,T
3296297,F
3296309,F
3296323,T
3296337,F
3296341,T
3296347,F
3296353,F
3296368,T
3296381,F
3296386,F
3296392,F
3296393,T
3296400,F
3296406,F
3296410,F
3296411,F
3296412,F
3296425,F
3296426,F
3296433,F
3296437,F
3296460,F
3296476,T
3296479,T
3296486,T
3296489,T
3296493,F
3296501,F
3296502,T
3296509,F
3296516,T
3296517,T
3296519,T
3296527,F
3296540,T
3296542,F
3296545,F
3296549,F
3296557,F
3296575,T
3296582,F
3296590,F
3296599,F
3296612,F
3296614,F
3296630,F
3296646,F
3296648,F
3296667,F
3296670,F
3296672,F
3296680,T
3296691,T
3296701,F
3296715,F
3296717,F
3296723,T
3296738,F
3296739,F
3296745,F
3296748,F
3296766,F
3296771,F
3296772,T
3296785,F
3296812,F
3296818,F
3296822,F
3296826,F
3296828,F
3296838,T
3296841,F
3296843,T
3296844,F
3296851,T
3296857,T
3296861,F
3296863,F
3296869,T
3296873,F
3296895,F
3296906,T
3296922,F
3296938,F
3296940,F
3296955,F
3296958,F
3296964,F
3296994,F
3297010,F
3297017,T
3297019,T
3297020,T
3297022,T
3297028,T
3297029,T
3297052,F
3297140,T
3297154,F
3297155,T
3297159,F
3297161,F
3297165,F
3297167,F
3297172,F
3297175,F
3297177,F
3297179,F
3297184,F
3297185,F
3297187,F
3297191,F
3297192,F
3297194,F
3297199,F
3297202,F
3297208,T
3297219,F
3297220,F
3297229,F
3297233,T
3297234,F
3297236,F
3297242,F
3297245,F
3297253,T
